relative_path,source_path,category,description,bytes,sha256
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/preprocess/generated_network.inp,package,documentation,updated package file,299067,6b6f65dd3a6050f5884ef0dc1c8344bdd68c26d4e438d2f4e3a03f2cb562ae95
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/preprocess/metadata.json,package,documentation,updated package file,67293,3be882a2d88ce82e2fce0835a3747e0a1f65f4475e96c0d90209a6b365366a77
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/report.md,package,documentation,updated package file,3836,68df9758a5771d2ff835ba42a3384d305dc43f79d65da25e4a18bfc317fdeef9
results/model_outputs/zhengzhou_jinshui/M2_cap0p0039/summary.json,package,documentation,updated package file,88975,6ca10dcd724cbcb291918c77bfdcb177c1eb6ccdf9b3829a893fe9f21bfbdf34
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/config.yaml,package,documentation,updated package file,190013,c436371b38eca524bcc0fcd33eb79ef754901909dbda8a092d89461ef796fe56
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/duration_above_0_05h.npy,package,documentation,updated package file,6865888,576cdbe4b8c8557296fbd001ff0e91b2fb79cf71a5ccb25f9b4669d6d54a23bd
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/inundation_extent.csv,package,documentation,updated package file,7724893,81d720b41efc37e40a0adae39b9361f6d85fd9b8cd8a8a6c1bbd74dd47af8d1b
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/mass_balance.csv,package,documentation,updated package file,1231,5e999e70ed93ff5df1d2596a34f3f16eb2e21692c5b9309b7d377bccf4c15112
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/max_depth.csv,package,documentation,updated package file,7725090,ae0ad9991431bc2e390c2bfdc5c843e70eb5d3e057b96e9a79ae702d948ea8a6
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/max_depth.npy,package,documentation,updated package file,6865888,b49e2203b30ee77b5dd081cf0d5f7e8f4ec5126d807e2ef96011d4e4f130d4f5
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/metrics.csv,package,documentation,updated package file,1239,b3deffbaa12eaa91492fd75fc9845f23d25b3a5c1bfb7dbd4c949d3f391918e4
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/overflow_by_node.csv,package,documentation,updated package file,115515,78eb5b823f1808f982e193637de252d1f3a0d244a8c97830346286e7207355d2
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/peak_instant_depth.csv,package,documentation,updated package file,7725090,e42a691774a023ec5b6faa5d98f8f1df23a16f412018b5221c64933a01d804cd
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/peak_instant_depth.npy,package,documentation,updated package file,6865888,15d3d53ebaeddd46233e83dbb43e4a421fc5be75bfb98127127602054b8bd3ee
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/preprocess/generated_network.inp,package,documentation,updated package file,767853,dd1a15e923db1f321c4e58ad8fb0d86ca214909d683ed398f8cc2448fc4461c9
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/preprocess/metadata.json,package,documentation,updated package file,67296,5ef564302e229b2dc4f350fc92bf90a291aa1a71bd96d9c1fdd28d6f699e9560
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/report.md,package,documentation,updated package file,4006,9d8e53837526bfa30f8e326d70314f613e8652e4e8e622489c5726a58f3b80ae
results/model_outputs/zhengzhou_jinshui/M3_outfall200m_oc5_xc0p2_cap0p02/summary.json,package,documentation,updated package file,162405,91cb43b242ab74edb9e497971c1b9a387d39f8795ec1e3acae2665c4ad5a3511
results/revision_capacity_control/capacity_control_input_qc.csv,package,documentation,updated package file,725,d7cf32df5ea1c5424d27c19518621346ff43d275874dcd45a4216905b865ba1b
results/revision_capacity_control/capacity_control_summary.csv,package,documentation,updated package file,1397,98d1c945bc2201433117f93c1e9daff9bc5bcdeffc26cd736060336f597da528
results/revision_capacity_control/capacity_control_summary.md,package,documentation,updated package file,1811,3a050f06f927b3057b2a93650dbf16dcbc91e48baeef5f933a84697f740d9603
results/revision_capacity_control/m2_m3_capacity_and_network_diagnostic.csv,package,documentation,updated package file,858,e26077a43491154457351b7de89a47a01a294268821ecff1846e0f82e7401bef
results/revision_capacity_control/m2_m3_capacity_and_network_diagnostic.md,package,documentation,updated package file,1061,a5174115aa21a555ad0daa65e37e37e95ce110abfb8a1caede5204ebed224318
results/revision_capacity_control/q4_reproducibility_package_manifest.md,package,documentation,updated package file,3901,8b574d63887e28a0022cc672ef736382ccb2f81869be8b2d90d29cde031c6eb5
results/revision_capacity_control/q5_evidence_inventory_bias_summary.csv,package,documentation,updated package file,334,0bbf2ee2ccf4510fb221473819c803e84dfac299453ff2ded3b6cc29e69a0aea
results/revision_capacity_control/q5_evidence_inventory_bias_summary.md,package,documentation,updated package file,1412,290d1f5e6d5c9847daaf7c4455aa5a3430c284f09fe9969098f7764afb327c0f
results/revision_capacity_control/q5_evidence_inventory_with_road_bias_flags.csv,package,documentation,updated package file,6938,a40cb1688a59a4203e126eb1a3cea93e955f6302675f80dfa9106bf44dfd3673
results/revision_capacity_control/q6_figure_readability/embedded_figures_report.json,package,documentation,updated package file,1282,649e0a457cdfd75feb629023d0130f11057010b1508c332ae0db55663936578a
results/revision_capacity_control/q6_figure_readability/q6_revised_figures_report.json,package,documentation,updated package file,2354,e1d6b3d7a2bd77ee4e5f2e801c90d794ff53953f281cf1e5240e360162c94739
results/revision_capacity_control/q7_figure2_coordinate_check/figure2_coordinate_consistency_audit.csv,package,documentation,updated package file,638,4070a8cc8fce83dc3c30c028fa42e9d7ad7b9ec6c3211a41322ed9a89c922d75
results/revision_capacity_control/q7_figure2_coordinate_check/figure2_coordinate_consistency_audit.md,package,documentation,updated package file,705,3d81d960d0926456c9f7c55424a8c52627c507ff72b198b3c8d9eefd366bb37d
results/revision_capacity_control/reviewer2_capacity_response_draft.md,package,documentation,updated package file,6696,4030632ec74e5c05115e0430212a539e5ca6b4a4e78ee5784d4276a53de2f8dd
results/revision_capacity_control/reviewer_response_capacity_m3_draft.md,package,documentation,updated package file,13611,516154cd33cdd8ff10165430e3b2a47a4185502429d1e65dfce807811b44789d
results/revision_capacity_control/reviewer_response_capacity_m3_polished.md,package,documentation,updated package file,67269,06682f8494f1788f0ddf65689c82dcde823ef4c6c2284b34383776b00de8904c
results/revision_capacity_control/xiaozhai_capacity_control_summary.csv,package,documentation,updated package file,996,b0f0884076c197b00ecbfe06bf9901827f75397dac5f2ef9971df15b16217943
results/revision_capacity_control/xiaozhai_capacity_control_summary.md,package,documentation,updated package file,1329,ef0e426bebc2bf2439948eac02bd91fd4faa5364d551c2fbe4a7b7ab25858a8f
results/revision_capacity_control/xiaozhai_m3_capacity_sensitivity.csv,package,documentation,updated package file,686,2a4a74717f56dbafa37cf1ee42a6e746fdecfd73ee0137ce64de97df5a2ba9e1
results/revision_capacity_control/xiaozhai_m3_capacity_sensitivity.md,package,documentation,updated package file,639,70c20b2098c251c438d70dbbe16599506217b14dacda90cfd13a4da85f0c2861
results/revision_capacity_control/xiaozhai_outfall10m_m3_capacity_sensitivity.csv,package,documentation,updated package file,686,49357c9b4cbe1047bdd3e5adef1069f2b1948e13a5ba65b47bcb2541a3e4498d
results/revision_capacity_control/xiaozhai_outfall10m_m3_capacity_sensitivity.md,package,documentation,updated package file,639,b3cf211ae6166b2f9aea3ab478d2fdf95f26c316064084e62e0f82b5fc6805b6
results/revision_capacity_control/xiaozhai_outfall25m_m3_capacity_sensitivity.csv,package,documentation,updated package file,686,765b40126ffde6db44b2bbcf5b6242b77bfeeab55e9ed20e1bf4175faebc77af
results/revision_capacity_control/xiaozhai_outfall25m_m3_capacity_sensitivity.md,package,documentation,updated package file,639,bd608a38c0f8c88adf4ca4a28f05ba82540659f561659b22a1f7e4d8d2e1030c
results/revision_capacity_control/xiaozhai_outfall50m_m3_capacity_sensitivity.csv,package,documentation,updated package file,685,39b635fa71be30ba00815d42e1b0c5bcddceddc6bb3f2752d10af0ee51b839b7
results/revision_capacity_control/xiaozhai_outfall50m_m3_capacity_sensitivity.md,package,documentation,updated package file,638,930996004a289517f806978a6b42023a49e75ee8172a751ba80dab07df26010d
results/revision_capacity_control/xiaozhai_outfall_density_summary.csv,package,documentation,updated package file,798,7dfa8d9b8189118b5e0207fc9e9cd21e311945010eb9c62b471405e6cb869e94
results/revision_capacity_control/zhengzhou_capacity_control_summary.csv,package,documentation,updated package file,634,5f3bbf90afd98fff2f441e8127539c76cd0d3ba82f688f9ac4bd22be33af86f9
results/revision_capacity_control/zhengzhou_capacity_control_summary.md,package,documentation,updated package file,884,5ac2d95c31bef90aba3fb26428da812a9a3efc4e02ad3ff032f5c93196610ac3
results/revision_capacity_control/zhengzhou_outfall200m_m3_capacity_sensitivity.csv,package,documentation,updated package file,702,cce4c432b7b5483f6f183b60f26abaf8a9bf0a73647ddcc67d183f1393fa3cef
results/revision_capacity_control/zhengzhou_outfall200m_m3_capacity_sensitivity.md,package,documentation,updated package file,650,7f01e1dada8df691de56b0aa973a7ed6573a916cc20222ce094c872d731ecc0d
RUN_ORDER.md,package,documentation,updated package file,1261,dbefa187b9b8dd372c5f50f6eb7d7f5b116c8d5e965b7044b9cb307da5f19d4a
scripts/aggregate_model_support_to_grid.py,package,code/scripts,updated package file,13355,9e70b567e836401277b909c2aa40a81b34acf64e874b0d5aa62c384801e42c2c
scripts/build_ddsc_assessment_grid.py,package,code/scripts,updated package file,12690,c83cfa97a59fe25e777c76391ff01f13f9e021b6710c8f11d8e1fb26c99da762
scripts/build_generalized_sewer.py,package,code/scripts,updated package file,30646,80d989a14e0c184cd7c451ad2142dacad75a3f568ac82534530cdb5eb7d5451c
scripts/build_jh_reproducibility_package.py,package,code/scripts,updated package file,31365,e0e9caf9dad76a86c0c745411fef2f4f7e36c918c4102094e13b53afc739e616
scripts/build_public_evidence_matrix.py,package,code/scripts,updated package file,20626,887fb9c2cfd1a50869fd7639549cb6c1e62eab7dcdc2a21404328817b0f17394
scripts/build_revision_capacity_control_summary.py,package,code/scripts,updated package file,5327,c9c673903065e3f311e9c368606336a3172c845b92a736129bf8e0a07f8f6462
scripts/build_revision_capacity_diagnostic.py,package,code/scripts,updated package file,10856,fc052ff51c4d4844d1358db14479998ff997ba1394dfc1ef8433b0c2f7f9dabc
scripts/build_revision_mass_balance_tables.py,package,code/scripts,updated package file,6802,650aedb9dcc6a7fc75cdae60228f6603624e13bf3e0fb4b8adbfce42270cbf2f
scripts/build_top_journal_manuscript_package.py,package,code/scripts,updated package file,25385,fd925b8561387d237cce9b71b1e6891362b889a90c59e94087c9de112e0097ce
scripts/build_uhsm.py,package,code/scripts,updated package file,32396,ef8b70ed6e0cf8eac9bc47f5dc36acb608758a865b6109e7a64d0f71cce0a392
scripts/build_zhengzhou720_candidate_point_model_agreement.py,package,code/scripts,updated package file,13529,089f0d74317d24e40f805915a46ec87e2417353126f22f36909f25cfc0b92ae0
scripts/build_zhengzhou720_candidate_screening.py,package,code/scripts,updated package file,19577,0d1eeea06a96e9892c3c9e52f7af84708667db55a58f25e645cafb578e7d6074
scripts/build_zhengzhou720_event_inputs.py,package,code/scripts,updated package file,15631,7182c0b3907c533ac6a188a520db831ffbdb2b0ec8b7d62ac773fe00c36138b8
scripts/chapter2_standardize.py,package,code/scripts,updated package file,31914,abda17be52e36154a0255f9f929f0efc782693c43e1c65dc90148ca3f72e4c12
scripts/import_sentinel1_exports_to_ddsc.py,package,code/scripts,updated package file,10938,827154c8fda23161164700d8c99fb210d0fc13fa15d17f60efe8f0f470f93fcc
scripts/package_chapter2_results.py,package,code/scripts,updated package file,27912,62c781c4b1cc328d7c2bbf29c725c70bf43860f3b8039ce69c733916b6076981
scripts/plot_results_4_1_public_data_inputs.py,package,code/scripts,updated package file,11122,345f21c5a1dff3be9d7837ac3eda0f16d1bfc65501584b331ddeb5acc2e899b7
scripts/plot_results_4_2_1_uhsm_effect.py,package,code/scripts,updated package file,13036,ccacc5fa2fa80c5d784ae05e458b4ec5e68bd56471cb42e27ccaf167da739e8c
scripts/plot_results_4_2_1_uhsm_effect_2x2_zoom_cellwise.py,package,code/scripts,updated package file,12091,629300d2a920fbafecefd2b9d81e61523624b86dd48dbe3859b6c438f6cafc81
scripts/plot_results_4_2_2_drainage_representation.py,package,code/scripts,updated package file,13294,830d998ffac1d82e1bb1a7f6decc35578b1a1c15929fa3d24e5313239933f700
scripts/plot_results_4_3_public_evidence_credibility.py,package,code/scripts,updated package file,14749,b0df49defeac82df457c312d64d41fc18d92bc7a043c14d9e0b26764bea776e1
scripts/plot_results_4_4_1_sensitivity_uncertainty.py,package,code/scripts,updated package file,13424,69d40ca793e2bb91059a40e2bb0ad7e5e1c25588b94f69b7e79489b2f3000b70
scripts/plot_results_4_4_2_cross_city_reproducibility.py,package,code/scripts,updated package file,22058,2dedcf55451fa74c46bda9a7337bdd5571a013e8d6ff740cac7355530d5dbaf8
scripts/prepare_base_data.py,package,code/scripts,updated package file,18028,cb1bf16bfc4a5e3132553662d9c7be582d79f4d1a48065090b48ea1f9b44c7cd
scripts/prepare_revision_capacity_control_inputs.py,package,code/scripts,updated package file,13443,f80a50534644807a7405e4cfdfd2e33ff3cf01e437cb231836b0907674381766
scripts/prepare_revision_outfall_sensitivity_inputs.py,package,code/scripts,updated package file,3568,f07c5639b63a252089adb45e432520ce2ca70cd6e64daf679fe5398c81f37cff
scripts/prepare_zhengzhou720_public_data.py,package,code/scripts,updated package file,9906,673bebb1848a2c6bb52051d8f4d06ab4d6e56998c35d8c8c3e85ffe200ff63e1
scripts/promote_reviewed_public_evidence.py,package,code/scripts,updated package file,10481,d6bddb9eff85a09acc2d857533c2b3e8369c7e3b32f1dcc0b4a9bcf20bf7f4ec
scripts/run_control_model_comparison.py,package,code/scripts,updated package file,43856,7755aa455e3b93135f9efa3f7cb7240ae6a82d211aad34113386685b116deeae
scripts/run_ddsc_credibility_assessment.py,package,code/scripts,updated package file,16901,c0e2eab9b45fa1363891385aab25dca734fcf24a701239d1032813484f76848b
scripts/run_revision_capacity_sensitivity.py,package,code/scripts,updated package file,9948,6d0b5f29fbf7ad465f9091ba571fec1cd1c09c20430961b857ec0d25f70e4700
scripts/run_revision_m2_capacity_control.py,package,code/scripts,updated package file,2767,da87524522b1f656bed617cc9b2b2bbd54be4601960e4cbe6e65a0ed85f2f9ad
scripts/run_revision_mass_balance_case.py,package,code/scripts,updated package file,3232,e27f510dfa8e1a08a6a09c3c69a41c48a5f656a6a71ff4195696b7be7774819e
scripts/run_zhengzhou720_event_replay.py,package,code/scripts,updated package file,12657,a8c541ac8db63e7e3b4d0d9266fb33f99668cf07bcfad92a469ccd5a6492ee3a
